ProductID,ProductName,Price,CategoryID,CategoryName,Class,Resistant,IsAllergic,VitalityDays
374,Jagermeister,49.3846,5,Beverages,Low,Durable,False,0
144,"Placemat - Scallop, White",95.7865,5,Beverages,Medium,Durable,False,0
355,Olives - Stuffed,59.1687,5,Beverages,Low,Durable,False,12
280,Onion Powder,61.8352,5,Beverages,Medium,Durable,False,0
214,French Pastry - Mini Chocolate,61.2121,5,Beverages,Low,Durable,Unknown,0
171,Gloves - Goldtouch Disposable,21.6794,5,Beverages,High,Durable,False,0
219,Assorted Desserts,58.9787,5,Beverages,Low,Durable,False,0
402,Butter - Unsalted,76.3275,5,Beverages,High,Durable,Unknown,6
172,Sherry - Dry,16.0013,5,Beverages,High,Durable,Unknown,72
166,Tray - 16in Rnd Blk,23.2843,5,Beverages,High,Durable,False,0
187,"Pepper - Black, Whole",41.3835,3,Cereals,Medium,Durable,False,31
340,Veal - Sweetbread,28.2349,3,Cereals,High,Durable,True,0
394,Rum - Mount Gay Eclipes,50.1484,3,Cereals,High,Durable,True,76
24,"Beer - Alexander Kieths, Pale Ale",89.037,3,Cereals,Medium,Durable,True,65
427,Wine - Vineland Estate Semi - Dry,46.3252,3,Cereals,High,Durable,False,0
20,Chocolate - Feathers,85.9011,3,Cereals,Low,Durable,True,0
297,Hinge W Undercut,81.9003,3,Cereals,Low,Durable,True,120
264,Juice - V8 Splash,49.4497,3,Cereals,High,Durable,True,0
131,Anchovy Paste - 56 G Tube,40.8967,3,Cereals,Medium,Durable,False,0
331,Cookies Cereal Nut,67.3505,3,Cereals,High,Durable,Unknown,80
32,Lettuce - Treviso,96.4127,3,Cereals,High,Durable,True,0
180,Chocolate - Dark,30.8932,3,Cereals,Low,Durable,True,27
433,"Beans - Kidney, Red Dry",39.8762,3,Cereals,Low,Durable,False,11
337,Bread - Rye,83.5373,3,Cereals,Low,Durable,True,0
228,Sauce - Hollandaise,77.8083,3,Cereals,High,Durable,Unknown,93
1,Flour - Whole Wheat,74.2988,3,Cereals,Medium,Durable,Unknown,0
413,Ice Cream Bar - Oreo Cone,95.4065,3,Cereals,High,Durable,False,5
52,"Turnip - White, Organic",55.6059,1,Confections,Low,Durable,False,0
279,Beef - Texas Style Burger,91.1828,1,Confections,Low,Durable,True,0
141,Tea - Herbal Sweet Dreams,10.964,1,Confections,Low,Durable,True,37
343,Otomegusa Dashi Konbu,51.2061,1,Confections,High,Durable,False,0
156,Sprouts - Alfalfa,71.2264,1,Confections,High,Durable,False,0
388,Table Cloth 120 Round White,13.5389,1,Confections,Medium,Durable,True,0
307,Foam Cup 6 Oz,50.2256,1,Confections,High,Durable,Unknown,0
275,Corn Meal,50.146,1,Confections,Medium,Durable,True,88
451,Soup - Campbells Tomato Ravioli,93.5384,1,Confections,Low,Durable,False,0
351,Hot Chocolate - Individual,96.0823,1,Confections,High,Durable,Unknown,0
377,"Wine - Red, Cooking",75.0785,1,Confections,Medium,Durable,False,7
109,Muffin - Zero Transfat,49.3791,1,Confections,Medium,Durable,False,0
105,Ecolab - Mikroklene 4/4 L,68.8789,1,Confections,Medium,Durable,True,0
400,Carbonated Water - Blackcherry,18.1495,1,Confections,High,Durable,True,0
321,"Potatoes - Instant, Mashed",10.4007,1,Confections,Medium,Durable,Unknown,0
83,Lamb - Ground,50.8837,1,Confections,High,Durable,Unknown,116
198,Lime Cordial - Roses,35.2187,1,Confections,Low,Durable,False,60
170,Initation Crab Meat,20.6553,1,Confections,Medium,Durable,False,0
404,Pants Custom Dry Clean,65.028,1,Confections,Medium,Durable,False,0
250,"Soup - Campbells, Beef Barley",64.4951,1,Confections,Low,Durable,False,0
84,Peas - Frozen,90.3019,1,Confections,Medium,Durable,False,0
306,"Pepper - White, Ground",43.5953,4,Dairy,Low,Durable,True,117
345,Bread - Calabrese Baguette,98.5978,4,Dairy,Medium,Durable,False,67
12,Ezy Change Mophandle,49.3356,4,Dairy,Medium,Durable,True,0
283,Bread Fig And Almond,1.1882,4,Dairy,Low,Durable,False,0
101,"Soup - Campbells, Lentil",83.011,4,Dairy,Medium,Durable,Unknown,99
72,Bar - Granola Trail Mix Fruit Nut,62.2603,4,Dairy,High,Durable,False,0
188,Cup - Translucent 7 Oz Clear,78.1768,8,Grain,High,Durable,False,91
435,"Salsify, Organic",32.6109,8,Grain,High,Durable,True,0
61,Sardines,62.546,8,Grain,Low,Durable,False,90
371,Creme De Banane - Marie,82.4022,8,Grain,High,Durable,Unknown,0
49,Bacardi Breezer - Tropical,61.4317,8,Grain,High,Durable,False,0
173,Rosemary - Dry,44.544,8,Grain,Low,Durable,False,0
75,Chef Hat 20cm,4.18,8,Grain,High,Durable,Unknown,116
444,Cheese - Cambozola,44.0886,8,Grain,Low,Durable,Unknown,56
93,Bandage - Fexible 1x3,8.119,8,Grain,Low,Durable,False,11
217,Bread - Multigrain,96.52,8,Grain,Medium,Durable,True,0
146,Bananas,75.2486,7,Meat,High,Durable,False,0
362,Cumin - Whole,53.3476,7,Meat,Medium,Durable,Unknown,0
260,"Yogurt - Blueberry, 175 Gr",26.8886,7,Meat,Low,Durable,False,31
29,Spinach - Baby,33.5883,7,Meat,Low,Durable,True,50
44,"Wine - White, Colubia Cresh",48.5981,7,Meat,High,Durable,True,0
85,Cheese - Parmesan Cubes,86.8857,7,Meat,High,Durable,Unknown,0
138,"Rum - Coconut, Malibu",52.6367,7,Meat,Low,Durable,Unknown,0
192,"Wine - Magnotta, Merlot Sr Vqa",29.5923,7,Meat,Medium,Durable,Unknown,0
21,Kiwi,46.7252,7,Meat,High,Durable,Unknown,0
58,Dc Hikiage Hira Huba,20.1009,7,Meat,Low,Durable,Unknown,91
129,Chicken - Soup Base,67.2329,7,Meat,High,Durable,True,0
287,Bread - Italian Roll With Herbs,57.709,7,Meat,Medium,Durable,True,0
14,Beef - Top Sirloin,3.3324,7,Meat,Medium,Durable,True,0
414,Sauerkraut,83.0585,7,Meat,Low,Durable,Unknown,87
74,Carbonated Water - Cherry,13.6241,7,Meat,Medium,Durable,False,26
159,Eggplant - Asian,92.1053,7,Meat,Medium,Durable,True,0
262,Bagel - Plain,36.4605,7,Meat,Medium,Durable,Unknown,41
387,Fondant - Icing,41.6386,9,Poultry,High,Durable,False,100
11,Garbage Bags - Clear,6.2949,9,Poultry,Low,Durable,True,67
204,Scallop - St. Jaques,77.809,9,Poultry,Medium,Durable,True,5
7,Table Cloth - 53x69 Colour,31.837,9,Poultry,Medium,Durable,False,0
150,Langers - Ruby Red Grapfruit,40.6552,9,Poultry,High,Durable,False,0
277,Sea Bass - Whole,55.4964,9,Poultry,Medium,Durable,Unknown,118
100,"Pork - Loin, Bone - In",69.6501,9,Poultry,Low,Durable,Unknown,7
268,Vanilla Beans,97.8435,9,Poultry,Low,Durable,False,0
378,Bread Foccacia Whole,90.7877,9,Poultry,High,Durable,False,0
406,"Shrimp - Baby, Warm Water",89.7999,9,Poultry,High,Durable,False,0
145,Wine - Chardonnay South,34.4139,9,Poultry,Low,Durable,Unknown,27
4,"Sauce - Gravy, Au Jus, Mix",54.3055,9,Poultry,Medium,Durable,Unknown,0
110,Black Currants,40.9417,9,Poultry,High,Durable,Unknown,48
261,Chinese Foods - Chicken,22.0901,9,Poultry,High,Durable,True,0
190,Cake - Cake Sheet Macaroon,39.7378,9,Poultry,Medium,Durable,True,93
28,Sobe - Tropical Energy,12.3153,9,Poultry,High,Durable,True,0
373,Beef - Montreal Smoked Brisket,54.8719,9,Poultry,Medium,Durable,False,0
46,Lambcasing,86.7915,9,Poultry,High,Durable,False,0
36,Table Cloth 54x72 White,69.2574,9,Poultry,Low,Durable,True,0
77,Potatoes - Idaho 100 Count,11.4971,9,Poultry,Medium,Durable,False,0
167,Knife Plastic - White,78.8615,11,Produce,Medium,Durable,False,0
302,"Doilies - 5, Paper",61.1598,11,Produce,Medium,Durable,Unknown,0
376,Pasta - Angel Hair,40.8126,11,Produce,High,Durable,True,51
405,Pastry - Raisin Muffin - Mini,0.4278,11,Produce,Medium,Durable,True,0
140,"Oregano - Dry, Rubbed",68.1326,11,Produce,High,Durable,Unknown,16
121,Muffin Batt - Blueberry Passion,6.0976,11,Produce,Low,Durable,Unknown,0
409,Skirt - 29 Foot,23.522,11,Produce,Medium,Durable,Unknown,0
269,Wine - Blue Nun Qualitatswein,26.706,11,Produce,Medium,Durable,True,0
288,"Orange - Canned, Mandarin",78.8405,11,Produce,Low,Durable,True,0
309,Muffin Batt - Choc Chk,27.6344,11,Produce,Medium,Durable,True,76
338,Cheese - Camembert,28.9899,11,Produce,Low,Durable,Unknown,0
9,Rabbit - Whole,84.4219,11,Produce,Medium,Durable,Unknown,0
148,Beer - Sleemans Cream Ale,28.5553,11,Produce,Medium,Durable,True,91
23,Crab - Imitation Flakes,79.0184,11,Produce,Medium,Durable,True,0
13,"Water, Tap",28.2232,11,Produce,Low,Durable,False,69
293,Garlic - Elephant,60.9698,11,Produce,Medium,Durable,Unknown,0
359,Rice - Long Grain,69.0327,11,Produce,High,Durable,True,96
233,Duck - Breast,56.6209,11,Produce,Low,Durable,True,0
452,Napkin White - Starched,28.5653,11,Produce,Low,Durable,Unknown,0
257,"Pasta - Detalini, White, Fresh",84.438,11,Produce,High,Durable,Unknown,0
111,Scallops 60/80 Iqf,34.9061,11,Produce,Medium,Durable,Unknown,0
174,Guinea Fowl,61.5047,11,Produce,High,Durable,True,0
35,"Water - Mineral, Natural",15.7233,6,Seafood,Low,Durable,True,97
176,Smirnoff Green Apple Twist,81.3167,6,Seafood,High,Durable,True,90
356,Dc - Frozen Momji,17.1274,6,Seafood,High,Durable,Unknown,0
396,Tea - Jasmin Green,36.9165,6,Seafood,High,Durable,False,0
91,General Purpose Trigger,57.0429,6,Seafood,High,Durable,True,97
270,Cheese Cloth No 100,4.4216,6,Seafood,Medium,Durable,Unknown,101
235,Bread - English Muffin,34.5061,6,Seafood,High,Durable,False,0
308,Tea - Decaf Lipton,88.1209,6,Seafood,High,Durable,Unknown,0
71,Cheese - Wine,74.4076,6,Seafood,Low,Durable,Unknown,0
238,Garlic,28.4065,6,Seafood,Medium,Durable,False,0
76,Wine - Fume Blanc Fetzer,65.6765,6,Seafood,Low,Durable,False,95
68,"Beets - Candy Cane, Organic",84.8769,6,Seafood,High,Durable,False,72
256,Soup Knorr Chili With Beans,95.7024,6,Seafood,Medium,Durable,Unknown,0
328,Tuna - Salad Premix,96.8781,6,Seafood,Medium,Durable,True,35
179,Yoghurt Tubes,83.8752,6,Seafood,Low,Durable,Unknown,26
421,Soup V8 Roasted Red Pepper,38.8096,6,Seafood,High,Durable,False,0
88,Remy Red,91.996,2,Shell fish,Low,Durable,Unknown,0
281,"Bar Mix - Pina Colada, 355 Ml",33.0839,2,Shell fish,High,Durable,True,0
286,Beef - Prime Rib Aaa,40.4897,2,Shell fish,Low,Durable,False,29
120,Water - Spring Water 500ml,2.7314,2,Shell fish,Medium,Durable,Unknown,94
195,Beets - Mini Golden,3.5208,2,Shell fish,Medium,Durable,Unknown,70
438,Juice - Orange,44.9415,2,Shell fish,Low,Durable,Unknown,0
357,Tilapia - Fillets,6.8332,2,Shell fish,Medium,Durable,False,0
5,Artichokes - Jerusalem,65.4771,2,Shell fish,Low,Durable,True,27
31,Yeast Dry - Fermipan,73.9851,2,Shell fish,Medium,Durable,False,0
16,Kellogs Special K Cereal,54.7246,2,Shell fish,Low,Durable,True,0
128,Coffee - Irish Cream,4.6797,2,Shell fish,Medium,Durable,Unknown,71
430,Milk - 1%,46.2589,2,Shell fish,Low,Durable,False,84
336,Broom - Corn,71.9241,2,Shell fish,Low,Durable,True,0
385,"Pork - Back, Short Cut, Boneless",22.7091,10,Snails,High,Durable,False,97
226,"Chestnuts - Whole,canned",92.0872,10,Snails,Medium,Durable,True,0
437,Chips Potato All Dressed - 43g,83.5856,10,Snails,High,Durable,Unknown,0
415,Mussels - Frozen,8.0069,10,Snails,High,Durable,False,0
135,Wiberg Super Cure,10.9641,10,Snails,Low,Durable,False,61
137,"Wine - White, Schroder And Schyl",84.0566,10,Snails,Low,Durable,False,0
348,Pasta - Cheese / Spinach Bauletti,55.3683,10,Snails,Low,Durable,True,54
289,Sword Pick Asst,43.5169,10,Snails,Low,Durable,False,0
360,Wine - Hardys Bankside Shiraz,52.2407,10,Snails,Medium,Durable,True,89
324,Apricots - Dried,87.9023,10,Snails,Low,Durable,True,42
282,"Lemonade - Natural, 591 Ml",56.1506,10,Snails,Low,Durable,False,88
25,Soupcontfoam16oz 116con,80.7666,10,Snails,High,Durable,True,0
82,Jolt Cola - Electric Blue,56.8099,5,Beverages,Low,Unknown,Unknown,63
325,Halibut - Fletches,3.1657,5,Beverages,Low,Unknown,True,87
417,"Lamb - Pieces, Diced",43.3781,5,Beverages,Medium,Unknown,Unknown,12
231,Crush - Cream Soda,68.3066,5,Beverages,Medium,Unknown,True,0
276,Snapple - Iced Tea Peach,49.2508,5,Beverages,High,Unknown,True,0
369,Rambutan,87.1785,5,Beverages,Medium,Unknown,True,10
448,Gatorade - Xfactor Berry,76.8988,5,Beverages,Low,Unknown,False,0
147,Cheese - Mozzarella,49.6197,5,Beverages,High,Unknown,False,0
8,Halibut - Steaks,89.8573,5,Beverages,Medium,Unknown,True,108
300,"Beans - Kidney, Canned",69.5694,5,Beverages,Medium,Unknown,True,0
189,"Bread - Roll, Soft White Round",76.3021,5,Beverages,High,Unknown,False,16
392,Puree - Passion Fruit,98.8263,5,Beverages,High,Unknown,True,33
67,Wine - Sogrape Mateus Rose,3.7805,5,Beverages,Low,Unknown,True,108
104,Tia Maria,98.2471,5,Beverages,High,Unknown,False,0
271,Banana - Leaves,73.3954,5,Beverages,High,Unknown,True,0
403,Liners - Baking Cups,68.1898,5,Beverages,Medium,Unknown,Unknown,0
304,Banana Turning,72.1984,5,Beverages,High,Unknown,True,0
332,Bouq All Italian - Primerba,59.7578,5,Beverages,Low,Unknown,False,0
367,Bread - Italian Corn Meal Poly,63.8281,5,Beverages,Medium,Unknown,True,65
389,Pomello,62.4447,3,Cereals,Medium,Unknown,Unknown,103
450,Wine - Vidal Icewine Magnotta,7.107,3,Cereals,Low,Unknown,Unknown,0
55,Cinnamon Buns Sticky,6.6182,3,Cereals,High,Unknown,False,85
426,Scallops - Live In Shell,83.5759,3,Cereals,Low,Unknown,Unknown,0
372,Wine - Two Oceans Cabernet,6.2824,3,Cereals,Low,Unknown,True,0
221,Bread Crumbs - Panko,81.9008,3,Cereals,Low,Unknown,False,0
2,Cookie Chocolate Chip With,91.2329,3,Cereals,Medium,Unknown,Unknown,0
210,"Cheese - Brie,danish",82.2358,3,Cereals,High,Unknown,Unknown,0
57,Sausage - Breakfast,12.2145,3,Cereals,Low,Unknown,True,103
390,"Seedlings - Mix, Organic",1.2956,3,Cereals,Low,Unknown,False,0
209,Sugar - Fine,32.9885,3,Cereals,Low,Unknown,Unknown,0
447,"Salmon - Atlantic, Skin On",3.4198,3,Cereals,High,Unknown,True,0
206,Cocoa Butter,77.56,3,Cereals,Low,Unknown,Unknown,0
424,Vinegar - Tarragon,85.8828,3,Cereals,Medium,Unknown,False,0
222,"Sole - Dover, Whole, Fresh",0.6846,3,Cereals,High,Unknown,False,0
391,Bread - Bistro White,65.0908,1,Confections,Medium,Unknown,True,72
62,Pears - Bosc,19.5217,1,Confections,Medium,Unknown,Unknown,13
236,Tomato - Tricolor Cherry,85.694,1,Confections,Low,Unknown,True,113
69,Raspberries - Fresh,87.6092,1,Confections,Low,Unknown,True,0
440,Pork - Inside,32.9092,1,Confections,Low,Unknown,Unknown,0
216,Scallops - 10/20,39.0257,1,Confections,Low,Unknown,Unknown,0
181,Phyllo Dough,64.5718,1,Confections,Medium,Unknown,False,0
27,Chocolate - Compound Coating,17.1724,1,Confections,Medium,Unknown,Unknown,86
364,Cattail Hearts,8.8429,1,Confections,High,Unknown,Unknown,0
393,Olive - Spread Tapenade,59.9572,1,Confections,Low,Unknown,Unknown,0
346,Cheese - Parmesan Grated,17.1914,1,Confections,Low,Unknown,True,0
381,Vaccum Bag 10x13,44.2337,1,Confections,High,Unknown,Unknown,41
223,Pail With Metal Handle 16l White,94.4399,1,Confections,Medium,Unknown,Unknown,0
143,Watercress,42.6169,1,Confections,Medium,Unknown,True,0
290,Sauce - Rosee,38.8037,1,Confections,Low,Unknown,True,110
95,Beans - Kidney White,46.3913,1,Confections,High,Unknown,Unknown,0
197,Mussels - Cultivated,13.0101,1,Confections,Medium,Unknown,True,0
196,Longos - Grilled Salmon With Bbq,8.2286,1,Confections,High,Unknown,Unknown,0
342,Mangoes,69.5881,1,Confections,Medium,Unknown,False,51
158,Apricots Fresh,54.4643,4,Dairy,High,Unknown,False,18
380,Wine - White Cab Sauv.on,85.9743,4,Dairy,High,Unknown,True,0
299,Fuji Apples,80.1371,4,Dairy,Medium,Unknown,False,0
