ProductID,ProductName,Price,CategoryID,CategoryName,Class,Resistant,IsAllergic,VitalityDays
123,Oil - Shortening - All - Purpose,48.1487,4,Dairy,Low,Unknown,Unknown,0
352,"Beef - Tenderlion, Center Cut",24.6393,4,Dairy,Low,Unknown,False,5
102,"Rosemary - Primerba, Paste",62.257,4,Dairy,High,Unknown,False,0
408,Blueberries,68.7346,4,Dairy,Low,Unknown,False,0
366,Tahini Paste,80.4483,4,Dairy,High,Unknown,False,0
124,Macaroons - Two Bite Choc,18.2891,4,Dairy,Low,Unknown,True,81
449,Nantuket Peach Orange,42.1414,4,Dairy,Low,Unknown,False,0
349,Puree - Mocha,86.9086,4,Dairy,Medium,Unknown,True,0
298,Pop Shoppe Cream Soda,95.7387,4,Dairy,Medium,Unknown,False,0
368,Flour - Teff,18.2978,4,Dairy,Low,Unknown,False,0
375,Snapple Lemon Tea,83.1755,8,Grain,High,Unknown,True,80
6,Wine - Magnotta - Cab Sauv,79.7184,8,Grain,High,Unknown,Unknown,0
292,Turkey - Oven Roast Breast,34.5364,8,Grain,Low,Unknown,False,0
127,Island Oasis - Mango Daiquiri,54.1413,8,Grain,Medium,Unknown,False,34
40,Cocktail Napkin Blue,8.9372,8,Grain,Low,Unknown,Unknown,0
347,Pail For Lid 1537,94.6253,8,Grain,Low,Unknown,True,0
350,Isomalt,82.83,8,Grain,Low,Unknown,True,0
401,"Tart Shells - Sweet, 4",53.3634,8,Grain,High,Unknown,Unknown,51
152,"Lentils - Red, Dry",58.8128,7,Meat,Medium,Unknown,Unknown,26
248,Beef - Inside Round,99.3193,7,Meat,Low,Unknown,Unknown,0
113,Ocean Spray - Kiwi Strawberry,10.5964,7,Meat,Low,Unknown,False,106
253,Wanton Wrap,76.24,7,Meat,High,Unknown,Unknown,0
436,Table Cloth 81x81 White,67.9063,7,Meat,High,Unknown,False,25
428,Wine - Ruffino Chianti,4.7235,7,Meat,Medium,Unknown,True,48
285,Cheese - Mix,71.8302,7,Meat,Low,Unknown,Unknown,107
87,Wine - Pinot Noir Latour,3.7847,7,Meat,Low,Unknown,False,0
354,Crackers Cheez It,6.6975,7,Meat,Medium,Unknown,False,0
319,Towels - Paper / Kraft,77.6195,7,Meat,High,Unknown,Unknown,0
379,Smoked Paprika,89.3046,7,Meat,High,Unknown,False,81
103,Cream Of Tartar,72.7534,7,Meat,Low,Unknown,Unknown,0
37,"Nut - Pistachio, Shelled",80.3171,7,Meat,Low,Unknown,False,0
48,Pecan Raisin - Tarts,60.3625,7,Meat,Low,Unknown,Unknown,114
96,Cheese - Bocconcini,62.1993,7,Meat,High,Unknown,False,0
295,"Ice - Clear, 300 Lb For Carving",48.7695,7,Meat,Low,Unknown,True,0
259,Veal - Eye Of Round,67.4367,7,Meat,High,Unknown,True,71
41,"Cup - 6oz, Foam",81.721,7,Meat,Medium,Unknown,True,0
446,Sunflower Seed Raw,49.0452,7,Meat,High,Unknown,Unknown,18
303,Cod - Black Whole Fillet,72.6133,7,Meat,High,Unknown,False,0
90,Flavouring - Orange,69.32,9,Poultry,High,Unknown,True,37
320,Yogurt - French Vanilla,73.4396,9,Poultry,Low,Unknown,Unknown,0
211,Wine - Prosecco Valdobiaddene,2.0587,9,Poultry,Low,Unknown,True,76
326,Appetizer - Mushroom Tart,38.859,9,Poultry,High,Unknown,False,0
241,Cheese - Cheddarsliced,67.8151,9,Poultry,Medium,Unknown,Unknown,0
358,"Cheese - Boursin, Garlic / Herbs",84.7111,9,Poultry,Medium,Unknown,True,0
119,Soup Campbells - Italian Wedding,29.6372,11,Produce,Medium,Unknown,False,0
193,"Veal - Inside, Choice",60.5314,11,Produce,Medium,Unknown,False,19
164,Loquat,7.3982,11,Produce,Medium,Unknown,False,0
51,Wine - Crozes Hermitage E.,81.0134,11,Produce,Medium,Unknown,Unknown,0
157,"Juice - Cranberry, 341 Ml",14.1082,11,Produce,Medium,Unknown,False,19
313,Veal - Slab Bacon,39.9111,11,Produce,High,Unknown,Unknown,116
363,Cornflakes,48.7712,11,Produce,High,Unknown,True,0
439,"Beef - Chuck, Boneless",56.0919,11,Produce,Medium,Unknown,False,108
165,Bread Crumbs - Japanese Style,0.0449,6,Seafood,Low,Unknown,False,0
64,Vinegar - Sherry,16.5229,6,Seafood,Low,Unknown,True,94
194,Lettuce - Frisee,66.7357,6,Seafood,Medium,Unknown,False,0
315,Wine - Gato Negro Cabernet,93.8047,6,Seafood,Medium,Unknown,True,0
399,Berry Brulee,50.9114,6,Seafood,Medium,Unknown,True,0
410,Fenngreek Seed,18.356,6,Seafood,Low,Unknown,Unknown,91
442,Wine - Ej Gallo Sierra Valley,72.9041,6,Seafood,Medium,Unknown,Unknown,106
168,Milk - 2%,70.7419,6,Seafood,Medium,Unknown,True,29
411,Durian Fruit,42.0489,6,Seafood,Low,Unknown,True,0
126,Crackers - Trio,14.1914,6,Seafood,Low,Unknown,Unknown,76
163,Tomatoes Tear Drop,11.7708,6,Seafood,Low,Unknown,True,116
344,Sausage - Liver,63.5389,2,Shell fish,Low,Unknown,False,114
432,Beer - Original Organic Lager,32.7153,2,Shell fish,High,Unknown,False,44
423,"Fish - Scallops, Cold Smoked",55.8531,2,Shell fish,Medium,Unknown,Unknown,35
327,"Appetizer - Mini Egg Roll, Shrimp",7.1436,2,Shell fish,Medium,Unknown,False,0
130,Beef Wellington,41.9808,2,Shell fish,Low,Unknown,False,0
418,Truffle Cups - Brown,92.2516,2,Shell fish,Low,Unknown,True,0
443,Lettuce - Spring Mix,90.0169,2,Shell fish,Low,Unknown,False,79
244,Beef - Rib Eye Aaa,94.0664,2,Shell fish,Low,Unknown,True,0
267,Grapes - Red,5.125,2,Shell fish,Medium,Unknown,True,0
314,Salmon Steak - Cohoe 8 Oz,5.6015,2,Shell fish,Medium,Unknown,True,82
322,Onions - Vidalia,26.2846,2,Shell fish,Medium,Unknown,Unknown,0
81,Cookies - Assorted,86.6483,2,Shell fish,Medium,Unknown,Unknown,0
291,"Crab - Dungeness, Whole",1.2559,2,Shell fish,Medium,Unknown,False,0
18,"Lamb - Whole, Fresh",23.3966,10,Snails,Medium,Unknown,False,0
59,Pastry - Butterscotch Baked,73.5389,10,Snails,High,Unknown,False,0
169,Water - Aquafina Vitamin,68.5996,10,Snails,Medium,Unknown,False,0
330,Olives - Kalamata,18.7914,10,Snails,Medium,Unknown,False,0
384,Fond - Neutral,56.5197,10,Snails,High,Unknown,True,105
17,"Wine - White, Mosel Gold",43.9182,10,Snails,Medium,Unknown,Unknown,0
207,Coffee - Hazelnut Cream,14.2688,10,Snails,Medium,Unknown,True,116
318,Ecolab - Solid Fusion,57.261,10,Snails,High,Unknown,Unknown,76
412,Lettuce - California Mix,16.0456,5,Beverages,High,Weak,True,0
422,"Garlic - Primerba, Paste",50.2892,5,Beverages,High,Weak,Unknown,60
208,"Mushroom - Trumpet, Dry",8.7335,5,Beverages,Medium,Weak,False,15
99,Mustard - Seed,27.4874,5,Beverages,Low,Weak,True,0
251,"Oranges - Navel, 72",11.7087,5,Beverages,Low,Weak,True,7
200,Garlic - Peeled,11.1295,5,Beverages,Medium,Weak,False,0
239,"Soup - Campbells, Cream Of",7.6019,5,Beverages,Medium,Weak,True,0
227,Cheese - Taleggio D.o.p.,55.4699,5,Beverages,Low,Weak,False,0
205,"Turkey - Whole, Fresh",18.9757,5,Beverages,High,Weak,False,32
98,Shrimp - 31/40,99.8755,3,Cereals,High,Weak,False,0
255,Kellogs All Bran Bars,29.2287,3,Cereals,Low,Weak,False,0
296,Wine - Valpolicella Masi,31.3545,3,Cereals,Low,Weak,False,90
225,Wine - Charddonnay Errazuriz,10.3722,3,Cereals,Medium,Weak,Unknown,0
89,"Beef - Ground, Extra Lean, Fresh",36.7281,3,Cereals,Medium,Weak,True,0
19,Tea - Earl Grey,22.5614,3,Cereals,Medium,Weak,True,94
317,Water - Green Tea Refresher,35.2723,3,Cereals,Low,Weak,False,0
65,Brandy - Bar,21.1106,3,Cereals,High,Weak,False,0
419,Pork - Belly Fresh,86.1338,3,Cereals,Low,Weak,True,8
441,Blackberries,72.9439,3,Cereals,Medium,Weak,Unknown,0
232,Quiche Assorted,33.949,3,Cereals,Medium,Weak,False,0
177,"Coconut - Shredded, Sweet",69.1677,3,Cereals,Medium,Weak,True,0
116,Steam Pan - Half Size Deep,5.736,3,Cereals,Low,Weak,True,104
341,"Bread - Roll, Canadian Dinner",90.2641,1,Confections,Low,Weak,True,0
395,Juice - Lime,91.7833,1,Confections,Low,Weak,True,0
203,"Chicken - Leg, Boneless",59.9557,1,Confections,High,Weak,Unknown,29
312,Salmon - Sockeye Raw,84.0645,1,Confections,Low,Weak,True,54
107,Bread - French Baquette,7.4151,1,Confections,High,Weak,False,0
254,"Soup - Canadian Pea, Dry Mix",77.7804,1,Confections,Low,Weak,True,0
139,Chicken - Wieners,21.423,1,Confections,High,Weak,False,0
175,Oil - Safflower,91.7675,1,Confections,Low,Weak,True,52
42,Bread - Raisin Walnut Oval,81.0488,1,Confections,High,Weak,False,0
234,Tofu - Firm,72.7457,1,Confections,Medium,Weak,Unknown,0
397,Juice - Happy Planet,20.8169,1,Confections,Medium,Weak,False,70
92,"Wine - Red, Colio Cabernet",60.2161,1,Confections,Low,Weak,Unknown,0
224,Flour - Pastry,28.8618,1,Confections,High,Weak,False,0
108,Pasta - Orecchiette,79.0038,1,Confections,High,Weak,True,0
245,Grouper - Fresh,37.6791,1,Confections,Medium,Weak,Unknown,111
258,Tea - English Breakfast,31.0939,1,Confections,Low,Weak,Unknown,0
15,"Spoon - Soup, Plastic",32.442,1,Confections,Low,Weak,True,0
370,Muffin - Carrot Individual Wrap,21.8806,4,Dairy,Low,Weak,True,0
45,Beef - Ground Medium,79.5324,4,Dairy,Medium,Weak,True,0
425,Wine - Redchard Merritt,56.7898,4,Dairy,Medium,Weak,Unknown,0
153,Arizona - Green Tea,70.2382,4,Dairy,Low,Weak,False,0
252,Nantucket - Pomegranate Pear,27.8169,4,Dairy,Medium,Weak,Unknown,83
382,Soup - Campbells Bean Medley,51.7754,4,Dairy,Medium,Weak,Unknown,0
70,Squid - Tubes / Tenticles 10/20,63.1846,4,Dairy,Low,Weak,True,45
183,Spice - Peppercorn Melange,6.2154,4,Dairy,High,Weak,False,0
122,Table Cloth 62x114 White,11.7845,4,Dairy,High,Weak,False,0
154,Ice Cream Bar - Drumstick,24.756,4,Dairy,Medium,Weak,True,0
78,Wine - Magnotta - Belpaese,30.4202,4,Dairy,Medium,Weak,Unknown,0
97,Veal - Inside,24.7798,4,Dairy,Medium,Weak,True,0
429,Beef - Short Loin,57.6013,4,Dairy,High,Weak,False,0
273,Bandage - Flexible Neon,77.5913,4,Dairy,Medium,Weak,Unknown,0
240,Wine - Chablis 2003 Champs,70.8596,4,Dairy,Low,Weak,False,0
10,Scampi Tail,95.0957,4,Dairy,Low,Weak,True,105
186,Muffin Mix - Blueberry,82.0839,8,Grain,Low,Weak,False,0
114,Veal - Osso Bucco,79.5638,8,Grain,High,Weak,True,93
445,Pastry - Choclate Baked,59.2467,8,Grain,High,Weak,Unknown,76
201,Grenadine,96.3871,8,Grain,Medium,Weak,True,117
301,Beer - Labatt Blue,43.412,8,Grain,Medium,Weak,Unknown,0
53,Cassis,92.6279,8,Grain,Medium,Weak,True,0
218,Barramundi,85.1933,8,Grain,High,Weak,True,31
353,Milk Powder,18.1191,8,Grain,Medium,Weak,True,80
237,Mayonnaise - Individual Pkg,65.6303,8,Grain,Low,Weak,False,94
305,Pastry - Cheese Baked Scones,91.0997,8,Grain,Medium,Weak,True,19
334,Ecolab - Lime - A - Way 4/4 L,21.6133,7,Meat,High,Weak,True,0
365,"Wine - Red, Harrow Estates, Cab",12.6274,7,Meat,Medium,Weak,True,95
407,"Pepsi - Diet, 355 Ml",69.7674,7,Meat,High,Weak,False,0
434,Cookie - Dough Variety,71.1551,7,Meat,Low,Weak,True,0
106,Pickerel - Fillets,18.753,7,Meat,High,Weak,False,19
66,Pie Filling - Cherry,9.8823,7,Meat,Medium,Weak,False,0
266,Clam Nectar,68.1097,7,Meat,High,Weak,Unknown,0
151,"Mushrooms - Black, Dried",93.5613,7,Meat,High,Weak,True,0
160,Beef Ground Medium,54.6874,7,Meat,Medium,Weak,True,0
50,Pork - Kidney,43.2864,7,Meat,High,Weak,True,0
333,Cheese - Cottage Cheese,20.2364,7,Meat,High,Weak,False,0
215,"Veal - Brisket, Provimi,bnls",90.1157,7,Meat,High,Weak,Unknown,92
263,Soupfoamcont12oz 112con,50.7497,7,Meat,Low,Weak,False,0
184,Hersey Shakes,26.5776,9,Poultry,Low,Weak,True,0
284,Beer - Rickards Red,93.4888,9,Poultry,Low,Weak,False,0
47,"Thyme - Lemon, Fresh",47.1339,9,Poultry,High,Weak,False,0
420,Whmis - Spray Bottle Trigger,69.9163,9,Poultry,High,Weak,True,0
94,V8 - Berry Blend,43.5109,9,Poultry,High,Weak,Unknown,108
242,Thermometer Digital,32.65,9,Poultry,Low,Weak,False,11
335,"Oil - Shortening,liqud, Fry",18.4231,9,Poultry,Low,Weak,Unknown,84
125,"Nut - Chestnuts, Whole",6.1417,9,Poultry,Low,Weak,False,0
229,Bread - Hot Dog Buns,57.9838,9,Poultry,Medium,Weak,False,66
311,Wonton Wrappers,40.206,9,Poultry,High,Weak,Unknown,56
56,Chips Potato Salt Vinegar 43g,46.4033,9,Poultry,Low,Weak,False,0
63,Cake - Mini Cheesecake,56.2689,9,Poultry,Low,Weak,Unknown,0
310,Coffee - Dark Roast,79.978,9,Poultry,Low,Weak,False,0
118,Garbag Bags - Black,65.967,9,Poultry,High,Weak,Unknown,0
182,Campari,25.586,9,Poultry,Low,Weak,False,54
3,Onions - Cippolini,9.1379,9,Poultry,Medium,Weak,False,111
43,Sponge Cake Mix - Chocolate,16.3983,9,Poultry,High,Weak,True,96
155,"Peas - Pigeon, Dry",63.5524,9,Poultry,High,Weak,False,0
54,"Liners - Banana, Paper",53.5592,9,Poultry,Medium,Weak,True,0
246,Ice Cream Bar - Hageen Daz To,48.5371,9,Poultry,Low,Weak,False,96
247,Juice - Apple Cider,59.0033,9,Poultry,High,Weak,False,58
230,"Wine - Cahors Ac 2000, Clos",83.5389,11,Produce,Medium,Weak,False,75
316,Cheese - Victor Et Berthold,65.9395,11,Produce,High,Weak,False,94
162,Sauce - Demi Glace,2.7353,11,Produce,Medium,Weak,True,117
133,Beef - Top Sirloin - Aaa,2.9327,11,Produce,Low,Weak,Unknown,0
202,Bay Leaf,78.8778,11,Produce,Low,Weak,True,0
278,Apricots - Halves,0.3735,11,Produce,Medium,Weak,False,87
398,Wine - Wyndham Estate Bin 777,42.3632,11,Produce,High,Weak,True,67
26,Squid U5 - Thailand,33.7821,11,Produce,Medium,Weak,False,10
115,Ocean Spray - Ruby Red,45.0466,11,Produce,Low,Weak,False,0
117,Ketchup - Tomato,68.638,11,Produce,High,Weak,Unknown,0
79,"Pasta - Penne, Rigate, Dry",9.5045,11,Produce,High,Weak,False,104
39,Dried Figs,75.2059,11,Produce,Medium,Weak,False,120
73,Appetizer - Sausage Rolls,48.1907,11,Produce,Low,Weak,True,0
38,Sage - Ground,81.6579,6,Seafood,High,Weak,False,0
30,"Cheese - Brie, Triple Creme",67.899,6,Seafood,Low,Weak,Unknown,72
34,Mustard Prepared,43.3463,6,Seafood,Medium,Weak,Unknown,7
22,Rice - Jasmine Sented,27.8955,6,Seafood,Medium,Weak,Unknown,48
329,"Pork - Loin, Center Cut",39.3496,6,Seafood,High,Weak,True,0
132,Beer - Blue,11.6217,6,Seafood,High,Weak,False,24
243,Sun - Dried Tomatoes,45.1883,6,Seafood,Medium,Weak,False,104
142,"Pork - Bacon, Double Smoked",24.7809,6,Seafood,Medium,Weak,True,0
185,Foam Dinner Plate,48.4195,6,Seafood,Low,Weak,Unknown,40
339,Beef - Striploin Aa,2.389,2,Shell fish,Medium,Weak,Unknown,0
383,Cake - Box Window 10x10x2.5,9.9694,2,Shell fish,High,Weak,Unknown,0
60,"Pepper - Paprika, Hungarian",31.6949,2,Shell fish,Medium,Weak,Unknown,0
86,Longos - Grilled Chicken With,18.3791,2,Shell fish,Low,Weak,False,0
361,Coffee Decaf Colombian,36.4516,2,Shell fish,Medium,Weak,True,71
134,Wine - Toasted Head,39.8545,2,Shell fish,High,Weak,True,0
272,"Chocolate - Semi Sweet, Calets",68.1134,2,Shell fish,Low,Weak,True,13
212,Curry Paste - Madras,61.746,2,Shell fish,High,Weak,True,97
80,Wasabi Powder,93.9752,2,Shell fish,High,Weak,True,0
274,Papayas,88.1192,2,Shell fish,Low,Weak,False,0
220,Meldea Green Tea Liquor,17.961,10,Snails,Low,Weak,False,0
265,"Mushroom - Porcini, Dry",13.9292,10,Snails,Medium,Weak,Unknown,7
149,Zucchini - Yellow,98.4644,10,Snails,High,Weak,True,0
136,Vol Au Vents,24.3913,10,Snails,Medium,Weak,True,0
416,Baking Powder,84.6763,10,Snails,Low,Weak,True,0
178,Pernod,52.3623,10,Snails,High,Weak,True,0
191,"Hickory Smoke, Liquid",10.283,10,Snails,High,Weak,Unknown,0
213,Pate - Cognac,70.5891,10,Snails,High,Weak,True,39
112,Browning Caramel Glace,81.7943,10,Snails,High,Weak,Unknown,0
386,Sprouts - Baby Pea Tendrils,42.7112,10,Snails,Medium,Weak,False,0
199,Pork - Hock And Feet Attached,95.7415,10,Snails,Medium,Weak,Unknown,105
323,Extract - Lemon,54.3266,10,Snails,High,Weak,False,99
294,Wine - Alsace Gewurztraminer,80.7133,10,Snails,Low,Weak,Unknown,18
431,Muffin Chocolate Individual Wrap,19.9957,10,Snails,Medium,Weak,False,89
249,Cookie Dough - Double,76.6201,10,Snails,Medium,Weak,True,0
161,Longos - Chicken Wings,64.6118,10,Snails,Low,Weak,Unknown,0
33,Beans - Wax,45.5551,10,Snails,Medium,Weak,True,0
